___________________________________________,
Filename:spontaneousDialogueOnly_wav2vec_gpt_embeddings_transformed.csv,
Model :svc,
Reducer:pca,
Sentence?:False,
___________________________________________,
"{'memory': None, 'steps': [('reducer', PCA(n_components=0.95)), ('svc', SVC(C=10, gamma=0.001))], 'verbose': False, 'reducer': PCA(n_components=0.95), 'svc': SVC(C=10, gamma=0.001), 'reducer__copy': True, 'reducer__iterated_power': 'auto', 'reducer__n_components': 0.95, 'reducer__n_oversamples': 10, 'reducer__power_iteration_normalizer': 'auto', 'reducer__random_state': None, 'reducer__svd_solver': 'auto', 'reducer__tol': 0.0, 'reducer__whiten': False, 'svc__C': 10, 'svc__break_ties': False, 'svc__cache_size': 200, 'svc__class_weight': None, 'svc__coef0': 0.0, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'rbf', 'svc__max_iter': -1, 'svc__probability': False, 'svc__random_state': None, 'svc__shrinking': True, 'svc__tol': 0.001, 'svc__verbose': False}",
,Average Accuracy: 86.0 
      Average Specificity: 86.66666666666666 ,
      Average Recall: 86.66666666666666,
      Average Precision:88.33333333333333,
      Average F1 score 85.14285714285714,
      ,
___________________,
Evaluate model,
,Accuracy: 63.63636363636363 
    Specificity: 50.0 ,
    Recall: 71.42857142857143,
    Precision:50.0,
    F1 score 50.0,
    ,
___________________________________________,
Filename:spontaneousDialogueOnly_wav2vec_gpt_embeddings_transformed.csv,
Model :svc,
Reducer:lda,
Sentence?:False,
___________________________________________,
"{'memory': None, 'steps': [('reducer', LinearDiscriminantAnalysis(n_components=1)), ('svc', SVC(C=100, gamma=0.1))], 'verbose': False, 'reducer': LinearDiscriminantAnalysis(n_components=1), 'svc': SVC(C=100, gamma=0.1), 'reducer__covariance_estimator': None, 'reducer__n_components': 1, 'reducer__priors': None, 'reducer__shrinkage': None, 'reducer__solver': 'svd', 'reducer__store_covariance': False, 'reducer__tol': 0.0001, 'svc__C': 100, 'svc__break_ties': False, 'svc__cache_size': 200, 'svc__class_weight': None, 'svc__coef0': 0.0, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 0.1, 'svc__kernel': 'rbf', 'svc__max_iter': -1, 'svc__probability': False, 'svc__random_state': None, 'svc__shrinking': True, 'svc__tol': 0.001, 'svc__verbose': False}",
,Average Accuracy: 64.66666666666666 
      Average Specificity: 83.33333333333333 ,
      Average Recall: 46.666666666666664,
